Strikes,stock,DELTA_CALL,DELTA_PUT,GAMMA_CALL,GAMMA_PUT,VEGA_CALL,VEGA_PUT,THETA_CALL,THETA_PUT,RHO_CALL,RHO_PUT
60.0,100,0.9787544243048023,-0.02181595302143943,0.0035005557156868633,-0.0004584189245204844,5.642924427724562,5.238667835848028,-3.2489506725164996,0.20328229306419254,54.613886178284,-2.4598792917588463
61.0,100,0.9758159560268552,-0.024754421299386677,0.0035501511653319084,-0.0005080143741655292,6.227032972513427,5.822776380636893,-3.2273303194888787,0.22491554782526488,55.22819014062656,-2.7968047539169993
62.0,100,0.9726570320915966,-0.02791334523464527,0.0036018386752825517,-0.0005597018841161732,6.838675790077624,6.43441919820109,-3.2070291135121582,0.2473329654677883,55.8150986955435,-3.161125623500773
63.0,100,0.9687916878177751,-0.03177868950846673,0.0036629635631891017,-0.0006208267720227233,7.565884997357769,7.161628405481236,-3.191605509937187,0.2740728412074399,56.32581377355793,-3.601639969987054
64.0,100,0.9652890334124619,-0.03528134391377979,0.0037166070307727106,-0.0006744702396063324,8.20739930535325,7.80314271347672,-3.1729349168402248,0.2969637383099279,56.86677794727149,-4.011905220774212
65.0,100,0.9600730109460591,-0.040497366380182725,0.0037936744299512585,-0.00075153763878488,9.134553971130813,8.730297379254282,-3.165993687952284,0.33092017769992826,57.22976709566096,-4.600145496885453
66.0,100,0.9554612827424256,-0.045109094583816435,0.00385943757553999,-0.0008173007843736111,9.930537273127134,9.526280681250604,-3.1540404513312756,0.35911050232939257,57.64564460005267,-5.135497416994454
67.0,100,0.9504597801157342,-0.05011059721050756,0.003928123479086481,-0.000885986687920102,10.76744138739278,10.363184795516247,-3.1439456899476705,0.3884626083064955,58.015577723240995,-5.716793718306842
68.0,100,0.944996106700922,-0.055574270625319805,0.004000434730009363,-0.0009582979388429837,11.654464099065967,11.250207507189433,-3.1360945456082323,0.4192960806663032,58.33167126100259,-6.351929605045968
69.0,100,0.9388728455274975,-0.061697531798744355,0.004078706416508095,-0.0010365696253417155,12.620878799256019,12.216622207379485,-3.1317195647380727,0.452677369333711,58.57252255128617,-7.062307739263101
70.0,100,0.9319334539071392,-0.06863692341910262,0.004164042624146067,-0.0011219058329796875,13.682422624246486,13.278166032369954,-3.131407420312727,0.4891700210285536,58.722246062702574,-7.863813652347402
71.0,100,0.9259630444096537,-0.07460733291658815,0.0042345576904691965,-0.001192420899302818,14.566685572402356,14.162428980525824,-3.124381989613192,0.5180679496913562,58.960053418827755,-8.577235720722937
72.0,100,0.9186844771295849,-0.0818859001966569,0.004317078533438293,-0.0012749417422719131,15.610251020495376,15.20599442861884,-3.123883009241286,0.5525527847904801,59.05764955778153,-9.43086900626988
73.0,100,0.9128941810101281,-0.08767619631611362,0.004380151832198463,-0.0013380150410320837,16.41469289168078,16.010436299804244,-3.1143620986636513,0.5770684891466893,59.29460080742466,-10.145147181127465
74.0,100,0.905690612062968,-0.0948797652632738,0.004455094327474404,-0.0014129575363080245,17.38022491285499,16.97596832097846,-3.111308774364269,0.6072121569165438,59.38182854565137,-11.009148867401464
75.0,100,0.8988173742446112,-0.1017530030816307,0.004523697427489231,-0.001481560636322852,18.272453047553974,17.868196455677438,-3.1057287123791077,0.6338467755083701,59.4922662818359,-11.849940555717644
76.0,100,0.8909134527015327,-0.10965692462470912,0.004598942691239145,-0.0015568059000727657,19.26202333134546,18.85776673946893,-3.104121313212289,0.6635173623681543,59.49026870004445,-12.80316756200981
77.0,100,0.8830565054515951,-0.11751387187464676,0.004670438402867961,-0.0016283016117015821,20.212688865131756,19.80843227325522,-3.101351905620195,0.6909283864510851,59.4819930040513,-13.76267268250368
78.0,100,0.8746519669888416,-0.1259184103374002,0.004743224843799448,-0.0017010880526330695,21.19268942832923,20.788432836452703,-3.099952370388424,0.7186787857589123,59.40865321542229,-14.7872418956334
79.0,100,0.867560954164856,-0.13300942316138573,0.0048016817268776895,-0.001759544935711311,21.989988643831214,21.585732051954686,-3.091960824210201,0.7388110683065028,59.45640493253223,-15.690719603024178
80.0,100,0.8571954018235373,-0.14337497550270453,0.0048825175327893875,-0.0018403807416230088,23.109313273187755,22.70505668131122,-3.0961886877639215,0.7701395111895932,59.166470203944414,-16.93188375611271
81.0,100,0.8459422124474654,-0.15462816487877643,0.004965806250908903,-0.0019236694597425242,24.27979613566507,23.875539543788534,-3.102681658635564,0.8022981047765503,58.773422205740715,-18.27616117881712
82.0,100,0.8363317454859883,-0.1642386318402535,0.005033024779471979,-0.001990887988305599,25.240295430140133,24.836038838263594,-3.1017635088534603,0.8257619260018632,58.531809931917536,-19.469002877141012
83.0,100,0.8258978802240176,-0.17467249710222427,0.005101844041836885,-0.002059707250670507,26.241504011648328,25.837247419771796,-3.10259276331685,0.8497424017038251,58.19555033035653,-20.75649190320273
84.0,100,0.8165193204306094,-0.18405105689563242,0.005159668080340018,-0.002117531289173639,27.10110119048189,26.696844598605363,-3.0984954314112043,0.8676984568306622,57.9538429335909,-21.949428724469076
85.0,100,0.8063110229593874,-0.19425935436685438,0.0052186540336186735,-0.002176517242452294,27.9972096474051,27.59295305552857,-3.0959480448740084,0.8859800275648342,57.61691747143275,-23.237583611127942
86.0,100,0.794761716717957,-0.20580866060828473,0.005280870489164576,-0.002238733697998197,28.965853390107046,28.56159679823051,-3.0961633360482805,0.9057473813982687,57.13312218613168,-24.67260832092972
87.0,100,0.7838979585589531,-0.21667241876728882,0.005335146453804799,-0.0022930096626384198,29.834525781279396,29.430269189402857,-3.0931032704721297,0.9209581020845896,56.70506894510636,-26.051890986455753
88.0,100,0.7719971351597998,-0.22857324216644198,0.0053901551626689415,-0.0023480183715025617,30.741637571895414,30.337380980018878,-3.091565719470995,0.9363428432375698,56.15982423898256,-27.548365117080277
89.0,100,0.7597904758228144,-0.24077990150342732,0.005441955441461887,-0.002399818650295508,31.62584013993443,31.2215835480579,-3.0894149654824186,0.949759036251747,55.57044248756191,-29.088976293001636
90.0,100,0.7478692866872666,-0.25270109063897517,0.005487948181132249,-0.0024458113899658704,32.44340321070449,32.03914661882796,-3.085174451255548,0.959752734092456,54.99628040693328,-30.614367798130978
91.0,100,0.7371944680842272,-0.2633759092420146,0.005525236967569373,-0.002483100176402993,33.136535633166915,32.73227904129037,-3.0770325964539427,0.9645678440654752,54.53398290662593,-32.027894722939045
92.0,100,0.7236152245418185,-0.27695515278442345,0.005567738644320751,-0.0025256018531543715,33.968929706952956,33.56467311507642,-3.0733482516816215,0.9725214702314096,53.76805297401796,-33.74505408004773
93.0,100,0.7112973229876076,-0.28927305433863426,0.0056019100342864225,-0.002559773243120044,34.680180653236,34.27592406135947,-3.0659980877865602,0.9753823154247515,53.11398762173127,-35.35034885683513
94.0,100,0.6987546536450351,-0.30181572368120674,0.005631946639561683,-0.002589809848395304,35.35682678626577,34.95257019438924,-3.0575546147570023,0.9758399313195807,52.42434628896825,-36.99121961409887
95.0,100,0.6875154808605854,-0.3130548964656564,0.005654945592401523,-0.002612808801235144,35.923991498197665,35.519734906321126,-3.0459218225053983,0.9718494826864541,51.852467158958426,-38.51432816860941
96.0,100,0.6769793688662009,-0.32359100846004085,0.005672914533563072,-0.0026307777423966927,36.419764269644695,36.015507677768156,-3.032269024220639,0.9646489687859563,51.33899351561294,-39.979031236455604
97.0,100,0.6628522729023179,-0.33771810442392397,0.005692341697945635,-0.0026502049067792556,37.03784879238682,36.63359220051028,-3.021747582948562,0.9592204827411878,50.45282818374807,-41.81642599282119
98.0,100,0.6511620715055343,-0.3494083058207076,0.005704053793336543,-0.002661917002170164,37.5056757881994,37.101419196322865,-3.0071344117917684,0.9485032699215457,49.79838233969158,-43.422101261378394
99.0,100,0.6387961304920886,-0.3617742468341532,0.005712495431264828,-0.002670358640098449,37.96107039788562,37.55681380600909,-2.9920324069674544,0.936007218669727,49.06346248632233,-45.10825053924836
100.0,100,0.6270616979696569,-0.3735086793565849,0.005716505092707321,-0.002674368301540942,38.3531999879835,37.94894339610697,-2.975228506076434,0.9205927761563867,48.37952853010631,-46.743413919965086
101.0,100,0.6144449617834972,-0.3861254155427446,0.00571658173593325,-0.002674444944766871,38.73246850582758,38.328211913951044,-2.9577068718625483,0.9032386542347322,47.59514474666303,-48.479027127909085
102.0,100,0.602761952036269,-0.3978084252899727,0.005712736553366903,-0.0026705997622005237,39.044506972580955,38.64025038070441,-2.938541410786221,0.883064989523539,46.8923764478419,-50.133024851230935
103.0,100,0.5910641225592242,-0.4095062547670175,0.005705132439167968,-0.002662995648001589,39.319400714902955,38.91514412302642,-2.918278846141084,0.860620209641645,46.176386060020214,-51.80024466355333
104.0,100,0.5772787130788796,-0.42329166424736203,0.005691462025782905,-0.0026493252346165264,39.59625886546265,39.19200227358612,-2.8969265981715475,0.8358930238199335,45.23971044571436,-53.6881497023599
105.0,100,0.5650564287876644,-0.43551394853857744,0.005675598990904956,-0.0026334621997385764,39.804297045419624,39.400040453543085,-2.8744637324619267,0.8087399712055799,44.44619485979587,-55.43289471277911
106.0,100,0.552516467508811,-0.4480539098174308,0.005655451494156324,-0.002613314702989944,39.9790209162989,39.57476432442236,-2.850821627848233,0.7792278187993217,43.60911296623523,-57.221206030840456
107.0,100,0.5391420832580985,-0.4614282940681431,0.005629507028777265,-0.0025873702376108853,40.12080779002968,39.71655119815314,-2.825567374952863,0.7469449658792147,42.67700325316698,-59.104545168409416
108.0,100,0.5269779327859341,-0.4735924445403077,0.00560225814465249,-0.002560121353486111,40.21324346294687,39.80898687107034,-2.799750177905733,0.7128408464611771,41.853333694491816,-60.8794441515853
109.0,100,0.513971247419995,-0.4865991299062468,0.005569006383969191,-0.0025268695928028113,40.27092641709205,39.86666982521552,-2.772201182654907,0.6759084712379374,40.93444607042413,-62.74956120015371
110.0,100,0.5011593914803021,-0.4994109858459396,0.005532157845524606,-0.0024900210543582265,40.286796710836995,39.882540118960456,-2.743539390354055,0.6366569636533197,40.022978035867546,-64.612258659211
111.0,100,0.4891810431738403,-0.5113893341524015,0.0054944142158878636,-0.0024522774247214846,40.268710863663415,39.86445427178688,-2.7146442125830266,0.5959997518327066,39.18313757697587,-66.4033285426034
112.0,100,0.47804853632589794,-0.5225218410003439,0.005456020860600526,-0.0024138840694341466,40.218752516228314,39.81449592435179,-2.6855531500770153,0.5541078302030206,38.417493013195234,-68.12020253088473
113.0,100,0.46616553377532455,-0.5344048435509173,0.0054111531986955645,-0.0023690164075291847,40.1265659736959,39.72230938181937,-2.6543948775760167,0.5092067383150916,37.56737927651895,-69.92154569206174
114.0,100,0.4547186974037794,-0.5458516799224624,0.005364632288874809,-0.002322495497708431,40.00476196663471,39.600505374758185,-2.6228002521199074,0.4628179100790313,36.75036832381529,-71.6897860692661
115.0,100,0.44317331137445265,-0.5573970659517893,0.005314469638274442,-0.002272332847108063,39.84949704151085,39.445240449634305,-2.590131673042925,0.4143240184199741,35.91319130731221,-73.4781925102699
116.0,100,0.43184984086453115,-0.5687205364617107,0.005261757913127008,-0.0022196211219606297,39.66208390533414,39.25782731345762,-2.5566677942484266,0.3641093438666675,35.088951010982335,-75.25366223110048
117.0,100,0.4201044047176684,-0.5804659726085734,0.005203919555945119,-0.00216178276477874,39.43606341792115,39.0318068260446,-2.5216472596194226,0.31125932195379924,34.211727235707784,-77.08211543087576
118.0,100,0.4101588777196968,-0.590411499606545,0.005152202508085116,-0.002110065716918737,39.21725874926025,38.81300215738372,-2.488948377417505,0.25979691685464923,33.50515401918865,-78.7399180718956
119.0,100,0.39967973319626526,-0.6008906441299765,0.005094720035839431,-0.002052583244673052,38.95680836250635,38.55255177062982,-2.4543642955955796,0.20556444695385445,32.73637039830717,-80.45993111727779
120.0,100,0.38740060212846056,-0.6131697751977813,0.00502387715714449,-0.001981740365978111,38.61675350759108,38.212496915714546,-2.4151137996070995,0.14577401195965511,31.778672613719856,-82.36885832636582
121.0,100,0.3746752687568463,-0.6258951085693956,0.004946913977484656,-0.0019047771863182777,38.22888171214118,37.82462512026465,-2.373855067001206,0.08292974501827799,30.765898645453944,-84.33286171913245
122.0,100,0.3633486756894224,-0.6372217016368195,0.004875341936862493,-0.0018332051456961143,37.85295909794227,37.44870250606572,-2.3348292936560258,0.021305803645899735,29.88287237068993,-86.16711741839717
123.0,100,0.3520428491160259,-0.6485275282102159,0.004800692270878326,-0.0017585554797119472,37.44563723530248,37.041380643425946,-2.2948592368610106,-0.04216448359647429,28.99290212112706,-88.00831709246076
124.0,100,0.3417058545185931,-0.6588645228076488,0.004729891702274705,-0.001687754911108327,37.04774138718926,36.64348479531272,-2.256595850132128,-0.10484608523845362,28.19063522450316,-89.76181341358539
125.0,100,0.3328244078131612,-0.6677459695130805,0.004666559345953048,-0.0016244225547866699,36.680861225135644,36.27660463325911,-2.2213514672636263,-0.16528084757904682,27.52620147148941,-91.37747659109984
126.0,100,0.323275012657865,-0.6772953646683768,0.004595906391633876,-0.0015537696004674967,36.26081353660281,35.856556944726265,-2.1835168420274056,-0.22904595729982158,26.78757182336461,-93.06733566372536
127.0,100,0.31448842940563826,-0.6860819479206036,0.004528469195379563,-0.0014863324042131843,35.85003907162648,35.44578247974995,-2.14709473023188,-0.2920922101059862,26.118286800285905,-94.68785011130477
128.0,100,0.3051464960184405,-0.6954238813078013,0.004454248683218525,-0.001412111892052146,35.388091951632035,34.9838353597555,-2.108250595477565,-0.3582660741344438,25.386410881075054,-96.37095545501634
129.0,100,0.29756481126086914,-0.7030055660653727,0.004392022575526163,-0.001349885784359784,34.993281417435554,34.589024825559015,-2.074254363542295,-0.4202531255897637,24.823948922367784,-97.88464683822433
130.0,100,0.28820436037767644,-0.7123660169485654,0.00431311200615602,-0.0012709752149896406,34.48498925022991,34.08073265835338,-2.0339916262928734,-0.4892109211153144,24.076567963537574,-99.58325722155524
131.0,100,0.2790184296659979,-0.7215519476602439,0.00423304371589788,-0.0011909069247315015,33.95988426899886,33.55562767712234,-1.9934700792321927,-0.559126375800316,23.33965052837687,-101.27140408121667
132.0,100,0.2720146288139512,-0.7285557485122905,0.004170474631413992,-0.0011283378402476127,33.54430744972138,33.14005085784484,-1.9600460633493304,-0.6225722063259421,22.814667008994927,-102.74761702509933
133.0,100,0.2635656413201915,-0.7370047360060503,0.004092608758451031,-0.001050471967284653,33.01911834490458,32.61486175302804,-1.9207260844811196,-0.6924439968556713,22.139864855254118,-104.37364860334084
134.0,100,0.25734211320113937,-0.7432282641251025,0.004033711972406905,-0.0009915751812405258,32.616856328034864,32.212599736158325,-1.8891222587675054,-0.7551852216877553,21.681752764414572,-105.7829901186811
135.0,100,0.2496672971592072,-0.7509030801670344,0.003959216759449708,-0.0009170799682833297,32.10214867972087,31.697892087844338,-1.851497326184973,-0.8244926359498024,21.07306105567657,-107.34291125191983
136.0,100,0.24129190758076471,-0.7592784697454771,0.003875854902487133,-0.000833718111320754,31.51979179744839,31.115535205571852,-1.8105347405837255,-0.8977418032614666,20.3882709929785,-108.97893073911861
137.0,100,0.23414892255465106,-0.7664214547715907,0.003802933133413372,-0.0007607963422469938,31.004863657494194,30.60060706561766,-1.7739183925860211,-0.967173533629068,19.82143337891853,-110.4969977776793
138.0,100,0.22682385780151598,-0.7737465195247257,0.0037264357262889545,-0.000684298935122575,30.459641528844056,30.05538493696752,-1.7360531731803044,-1.0383923871072296,19.231005275130933,-112.0386553059676
139.0,100,0.21786265328997698,-0.7827077240362649,0.003630658538304923,-0.000588521747138544,29.77070578434992,29.366449192473382,-1.690615365353001,-1.11775431517905,18.471258333782213,-113.74963167181703
140.0,100,0.21135760425520886,-0.7892127730710329,0.0035595654113394345,-0.000517428620173056,29.25492598573808,28.850669393861548,-1.655333569292312,-1.187512755577568,17.951601699177473,-115.22051773092248
141.0,100,0.20534574739016134,-0.7952246299360803,0.003492485492674625,-0.0004503487015082461,28.764482505041407,28.360225913164875,-1.6218607171715835,-1.2559614446151572,17.476272355754467,-116.64707649884622
142.0,100,0.19807857091946293,-0.8024918064067788,0.003409611978577649,-0.00036747518741127034,28.153762658192605,27.749506066316066,-1.5821382181445371,-1.3311194030297258,16.870814827059764,-118.20376345204163
143.0,100,0.19224607632329427,-0.8083243010029475,0.0033415971671174106,-0.000299460375951032,27.648589381475276,27.244332789598744,-1.5485904482049384,-1.4005139400332087,16.40471240905441,-119.62109529454769
144.0,100,0.1867831141085659,-0.8137872632176758,0.0032767003273252247,-0.0002345635361588451,27.16350984999526,26.75925325811873,-1.5164630343280576,-1.4688921909796036,15.97152252913679,-121.00551459896603
145.0,100,0.17949690633793433,-0.8210734709883075,0.0031885715981101303,-0.00014643480694375178,26.500808790963273,26.096552199086744,-1.4750224943050245,-1.5470427707045586,15.351416067304774,-122.57685048529876
146.0,100,0.1735468884118954,-0.8270234889143464,0.0031152072132018408,-7.307042203546177e-05,25.945665479661546,25.54140888778501,-1.4397989403168499,-1.6194586164328415,14.860106069550154,-124.01938990755409
147.0,100,0.16588110860729072,-0.8346892687189511,0.003018803260227096,2.333353093928286e-05,25.21159934405224,24.807342752175707,-1.395285524421856,-1.7016044496355491,14.192818628262904,-125.63790677334205
148.0,100,0.16111440329079163,-0.83945597403545,0.002957934606867568,8.420218429881073e-05,24.74591396995193,24.341657378075396,-1.3655498994769195,-1.7694453786227242,13.810709768440967,-126.9712450576647
149.0,100,0.15532346096765945,-0.8452469163585824,0.0028825729475537073,0.00015956384361267198,24.166025646507283,23.76176905463075,-1.3299674347757855,-1.8434589362059692,13.322919319557,-128.4102649310494
150.0,100,0.14949435641452982,-0.8510760209117119,0.0028055441741648905,0.00023659261700148822,23.57061104921301,23.166354457336475,-1.2938530427699784,-1.9184028069220025,12.827328789392128,-129.85708488571495
151.0,100,0.14348531243723422,-0.8570850648890075,0.002724786504108725,0.0003173502870576539,22.943305667970222,22.539049076093686,-1.2563591021346605,-1.9951431965849744,12.30957461363639,-131.32606848597143
152.0,100,0.13814957338702116,-0.8624208039392206,0.0026517006067021797,0.0003904361844641994,22.37251886541116,21.968262273534624,-1.2221321759087311,-2.068919310199758,11.8561235469769,-132.73074897713164
153.0,100,0.13263518293849583,-0.8679351943877459,0.002574970124963695,0.0004671666662026838,21.770645761482072,21.36638916960554,-1.1865409008378318,-2.144432549470005,11.381079572381244,-134.157022376228
154.0,100,0.12635808797850348,-0.8742122893477383,0.0024863861103032693,0.0005557506808631094,21.073118463677584,20.668861871801056,-1.1462070661160957,-2.225108704207695,10.825561588472825,-135.66376978463714
155.0,100,0.12224163809643374,-0.878328739229808,0.0024274155077405875,0.0006147212834257916,20.606905934512863,20.202649342636327,-1.11827315628171,-2.293693358022689,10.483023872710119,-136.95753692490055
156.0,100,0.11972782431480963,-0.8808425530114323,0.002390867904940869,0.0006512688862255101,20.3168443199644,19.912587728087864,-1.099746254569308,-2.3531069562734452,10.29839024141453,-138.09339998069686
157.0,100,0.11600880947858525,-0.8845615678476565,0.0023359289700324646,0.000706207821133914,19.87902541596709,19.474768824090557,-1.073655278450325,-2.4203034779608377,9.991048014358348,-139.35197163225376
158.0,100,0.11241376336947478,-0.8881566139567669,0.002282119990193165,0.0007600168009732143,19.448787000847407,19.044530408970868,-1.0481169774952215,-2.4871596839770302,9.693979065086777,-140.60027000602602
159.0,100,0.10909813776317186,-0.8914722395630699,0.002231812676372506,0.0008103241147938727,19.045182630829906,18.64092603895337,-1.0241276587880648,-2.552692793327198,9.422593310276723,-141.82288518533682
160.0,100,0.1040902341004125,-0.8964801432258293,0.0021547438839055635,0.0008873929072608155,18.42473181604326,18.02047522416672,-0.9890605128450225,-2.629541128166681,8.97960576728674,-143.2171021528275
161.0,100,0.10164770608090758,-0.8989226712453344,0.0021166445648052165,0.0009254922263611625,18.117014465624937,17.712757873748405,-0.9703701513473865,-2.690259097064888,8.7906916035809,-144.35724574103406
162.0,100,0.09811161184020593,-0.9024587654860359,0.0020606403136195855,0.000981496477546793,17.66305478098968,17.258798189113147,-0.9442471899608266,-2.7585653387297295,8.490864088978274,-145.6083026801374
163.0,100,0.09579436653582984,-0.9047760107904119,0.002023577697903534,0.0010185590932628445,17.361945982960442,16.95768939108391,-0.9261495516689328,-2.8190682805029414,8.310701235977838,-146.73969495763856
164.0,100,0.09299542787403574,-0.9075749494522062,0.001978228614460385,0.0010639081767059935,16.992423308382783,16.588166716506247,-0.9046380915894108,-2.883133528085495,8.080884207018466,-147.92074141109862
165.0,100,0.08955338645675065,-0.9110169908694912,0.0019217544349926943,0.0011203823561736846,16.530942756224427,16.126686164347888,-0.878536654296398,-2.951978282121155,7.784861610113843,-149.16799343250398
166.0,100,0.08562029057435819,-0.9149500867518837,0.001856368267074251,0.0011857685240921282,15.995073953511763,15.590817361635233,-0.8487929088479605,-3.0247104631419597,7.4372823784012825,-150.46680208871723
167.0,100,0.08308468711283219,-0.9174856902134095,0.001813672732623122,0.0012284640585432567,15.644186712846254,15.239930120969722,-0.8286379825847159,-3.0880073856482406,7.227916782068675,-151.62739710955057
168.0,100,0.08069276608385806,-0.9198776112423838,0.0017728704596146534,0.0012692663315517258,15.307921613630787,14.903665021754255,-0.8093347589084912,-3.1505957578757,7.0314879059092785,-152.77505541021068
169.0,100,0.07700603822200502,-0.9235643391042369,0.0017093494292003144,0.0013327873619660643,14.783313145342996,14.379056553466462,-0.78055445897497,-3.2228591286782655,6.703599123283881,-154.05417361733677
170.0,100,0.07523203612340305,-0.9253383412028386,0.0016783928378047448,0.0013637439533616344,14.526967294345356,14.122710702468819,-0.7655516651722523,-3.2815047362579954,6.565385487903928,-155.14361667721747
171.0,100,0.07312189896189236,-0.9274484783643494,0.0016411202668452534,0.001401016524321125,14.217545699595764,13.813289107719234,-0.7479253103352722,-3.342875029348082,6.392547101472148,-156.26768448814994
172.0,100,0.07051214887610195,-0.93005822845014,0.001594609121565346,0.0014475276696010327,13.830726749370404,13.426470157493867,-0.726471170635243,-3.4082326415392146,6.16815208023243,-157.4433089338904
173.0,100,0.06722955698065006,-0.9333408203455918,0.001535456976561232,0.001506679814605147,13.337683056192816,12.933426464316282,-0.6997442434325365,-3.4790215241697946,5.8748880486588595,-158.68780238996467
174.0,100,0.06508451624170244,-0.9354858610845393,0.0014963882393392426,0.001545748551827136,13.011346906141355,12.607090314264818,-0.6815710886257464,-3.5414266633488825,5.693678843291473,-159.82024101983276
175.0,100,0.06309159368904957,-0.9374787836371922,0.0014596798693814362,0.0015824569217849419,12.704050883142878,12.299794291266343,-0.664435965004912,-3.602897621362456,5.526642956349148,-160.9385063312758
176.0,100,0.06142277820536774,-0.9391475991208739,0.001428603261468071,0.0016135335296983075,12.443349268519682,12.039092676643143,-0.6497335998582645,-3.6620568590791915,5.390807394530447,-162.02557131759522
177.0,100,0.060079635350683634,-0.9404907419755583,0.0014033911839894957,0.0016387456071768828,12.231522779374451,11.827266187497914,-0.637547247098846,-3.718779704420843,5.286742895490069,-163.08086524113634
178.0,100,0.05839089959753464,-0.9421794777287071,0.001371360276427467,0.0016707765147389116,11.96187577634863,11.557619184472095,-0.6225065394883528,-3.7784395490880622,5.1472926618582635,-164.1715448992688
179.0,100,0.05652430106496609,-0.9440460762612758,0.0013357400778210517,0.0017063967133453273,11.661671746261534,11.257415154385,-0.6059967416778758,-3.839682802715826,4.988912962678895,-165.28115402294893
180.0,100,0.05362205489064437,-0.9469483224355975,0.0012795474462653218,0.0017625893449010569,11.186812815933887,10.782556224057354,-0.5808102087813171,-3.909728863270138,4.725707780919548,-166.49558862920898
181.0,100,0.05173106673538828,-0.9488393105908536,0.001242511555286235,0.001799625235880144,10.8731835508007,10.468926958924168,-0.5637914034571692,-3.9717128428969484,4.562571934617675,-167.60995390001156
182.0,100,0.05034989020836175,-0.95022048711788,0.0012153288347596198,0.001826807956406759,10.642791641345346,10.238535049468812,-0.5510084560714749,-4.029574638683217,4.449280510159639,-168.6744747489703
183.0,100,0.048438532472827936,-0.9521318448534141,0.0011772981359536938,0.0018648386552126853,10.319825385352102,9.915568793475567,-0.5336453261460222,-4.0920892511726,4.282244623217315,-169.79274006041334
184.0,100,0.04581947524597847,-0.9547509020802635,0.0011246762752773047,0.0019174605158890736,9.872178495393698,9.46792190351716,-0.5101366851867984,-4.160882698820313,4.043105545897835,-170.98310856223353
185.0,100,0.044591719118428,-0.9559786582078137,0.001099864349172965,0.0019422724419934138,9.66089191817681,9.256635326300277,-0.4985069564042122,-4.217917418629117,3.941894735130959,-172.03554879750112
186.0,100,0.04300454548638045,-0.9575658318398611,0.001067521977765489,0.0019746148134008896,9.385083413063477,8.98082682118694,-0.48370702125426424,-4.2781999153388846,3.8039664685783556,-173.12470648855447
187.0,100,0.04140832421930614,-0.9591620531069355,0.0010346143484180525,0.0020075224427483266,9.103893757601343,8.699637165724805,-0.4686976163219186,-4.338772626777195,3.66432598906165,-174.21557639257185
188.0,100,0.04015962652709004,-0.9604107507991518,0.0010086325160526546,0.002033504275113724,8.881536364713845,8.47727977283731,-0.4566659754484961,-4.39643740856545,3.5587395229420715,-175.27239228319218
189.0,100,0.03890537990582164,-0.9616649974204202,0.0009823815225621921,0.0020597552686041866,8.656653828447274,8.25239723657074,-0.44455482794777434,-4.454259379809911,3.451821335628191,-176.33053989500675
190.0,100,0.038184549900245154,-0.9623858274259968,0.0009671510123529564,0.0020749857788134223,8.52597362652221,8.121717034645672,-0.437158854894106,-4.507411507164015,3.3977915043165505,-177.3357991508191
191.0,100,0.0367349764882984,-0.9638354008379433,0.0009362175982280111,0.002105919192938368,8.260126687631162,7.855870095754628,-0.42308897532827505,-4.567293598123722,3.270326761433455,-178.41449331820294
